y_true,y_pred,y_pred_proba
0,1,0.7510200411216564
0,0,0.0094092942781548
1,0,0.027870791077849153
1,1,0.9917615566205988
1,0,0.013464303029946193
1,0,0.18807056234016292
0,0,0.061196220741731366
1,1,0.9999494186677048
1,1,0.9997813203863295
1,1,0.9996325997860883
1,1,0.6602917090763305
1,1,0.7277188003824024
1,1,0.9997923390960343
0,0,0.3283972038519261
1,1,0.9982323626214827
0,0,0.013919638618302286
0,0,0.25168740846555726
0,0,0.0005685012415416645
1,1,0.9999843095504691
0,0,0.0008067879565321381
1,1,0.9990662122934096
1,1,0.9996884608393175
1,0,0.3118300625269807
1,1,0.9978951327622945
1,1,0.9998607395953806
1,1,0.9998898668119979
0,0,0.009502394696858905
1,0,0.2970226770799284
1,1,0.5963944121905094
0,0,0.12310418814708961
1,1,0.9997822752103789
0,0,0.013385738905648238
1,1,0.9999986655417432
0,0,0.05235739412065583
0,0,0.0001981112767471693
0,0,0.019010537620038726
1,1,0.9999995046016529
1,1,0.9990494714187045
1,1,0.516877952202805
1,1,0.9999768943068172
0,0,0.003995505918150895
0,0,0.000580194540273022
0,0,0.023904734340465115
1,1,0.9993549941117258
0,0,0.357619321450889
1,1,0.9999999829233047
1,1,0.9999506725241293
0,0,0.03705399685041831
1,1,0.9999688190011918
0,0,0.16574205497969427
1,0,0.12302324735965094
0,0,1.3855534927034968e-05
1,1,0.9977150632157292
0,0,0.35317647530091556
1,1,0.9999596049345284
0,0,0.020591565763178284
0,0,0.4875481807428667
0,1,0.5913991157811632
0,0,0.0006387179640962074
0,1,0.5490933651322215
1,1,0.9999685361668079
1,0,0.009107640832509263
1,1,0.9990855597319428
1,1,0.5056642929436024
1,0,0.06905129773521816
1,1,0.8226915854091579
0,0,0.00863420242624378
0,0,0.009379187580827009
1,1,0.9999728672331857
0,0,0.004054964940072598
0,0,0.00010638828131561513
0,0,0.04088286020911799
0,0,0.06376375386686325
1,1,0.9987157480546506
0,1,0.7917107035550257
0,0,0.0024007467853651107
1,1,0.9999999790813225
1,1,0.9954108094670384
1,1,0.9999046079537668
1,1,0.9990009366907936
0,0,0.0006369344280571916
1,1,0.9969413569956016
1,1,0.9927635551552222
0,0,0.001600255314629785
0,0,0.00025682135935520555
1,1,0.9953284897564604
1,1,0.9999559397701442
1,1,0.9978317114631824
1,1,0.9288601846667868
0,0,0.05033482885889756
0,0,0.005019379107660487
1,1,0.9976764720065776
0,0,0.04219010426276526
1,1,0.9999926370955526
0,0,3.79440822004143e-05
0,0,4.608606176070109e-06
1,1,0.997834783140864
0,1,0.8035860814504079
1,1,0.9999112033195758
1,1,0.9957348747384267
0,0,1.1277455164352719e-05
1,1,0.9999842718807728
1,0,0.4405454324526283
1,1,0.9708782129428987
0,0,0.2079269741321386
1,1,0.9999831890307231
1,1,0.9898167428124404
0,0,0.12560307618285085
0,0,0.3060501605452712
1,0,0.0859729722250214
1,1,0.999957931008204
1,1,0.718204942980428
0,0,0.0004579993640024365
1,1,0.9959756125741527
0,1,0.9045937646239279
1,1,0.9917505551262674
0,0,0.05801912743153399
1,1,0.9999994480755012
0,0,0.0025670480574444
1,1,0.9995439904607734
1,1,0.9999880983419189
0,0,0.0003780110549199925
0,0,0.016222502188197742
1,1,0.9999198243614479
0,0,0.00029984114349647237
0,0,0.00015059997771465388
1,1,0.9997718127588873
0,0,0.272599502417975
1,1,0.9999878022755253
1,0,0.07868296693612997
1,1,0.9961278839172318
0,0,4.8287004522497144e-05
1,1,0.9999893428658088
1,1,0.9965018229671102
0,1,0.5227045589439915
1,1,0.999989612786678
1,1,0.9999992093253979
1,1,0.9996506101249447
1,0,0.3465874367790182
1,1,0.9745882457167054
0,0,0.0028922480092666825
0,0,5.589539119190674e-05
1,0,0.20397701313334038
0,0,0.00011264847135304882
1,1,0.9941727195967975
0,0,0.06889902575799907
0,0,0.0029422214943789896
1,0,0.22324146666392172
0,0,5.992096701294056e-06
1,1,0.9998555422033044
1,1,0.9991364343430099
0,0,5.6068364941328824e-05
1,0,0.003277075444410647
0,0,0.004018908561577548
0,0,0.028908318206774045
0,0,0.16498316027429683
0,1,0.9296291779526141
0,0,0.010392141513718095
0,0,0.0008330168369639138
0,0,0.12369224395769737
0,0,0.0006216187384739081
1,0,0.3819017093107476
0,0,8.50919582325736e-05
1,0,0.060409062701665524
1,1,0.6989129636212211
0,0,0.0006668868517109357
0,0,0.006861339105529595
1,0,0.0190013702537837
0,0,0.020357438634957172
0,0,0.002280207013339392
1,1,0.9992486392861081
0,0,0.0023200178671712434
0,0,1.2702641574334027e-06
0,0,0.00021085075736710276
0,0,0.012585617555561103
1,0,0.13491887397630253
0,0,0.03600869382927887
0,0,0.017230763728313673
0,0,0.013321959642577416
1,0,0.011786863098875592
0,0,0.3987741541454494
0,1,0.5712208040075651
0,0,0.04704690014251563
1,1,0.9999478059343241
0,0,0.12270743982373036
0,0,0.2741694191406809
0,0,0.00035973427355604436
1,1,0.9934203754008906
0,0,0.046093167790226125
0,0,0.06215850474864254
0,0,5.43842411070212e-06
1,1,0.9999708048768009
1,1,0.9998784792102942
0,0,0.013319329960996983
0,0,0.05445522587277552
1,0,0.13189066663598142
0,0,0.00021678367566689186
1,1,0.9999966977231034
1,0,0.0700092400416945
0,0,0.0102320676756337
0,0,0.13176154319586275
0,0,0.014074084510709508
1,1,0.8345391305496742
1,1,0.9999922384064993
0,0,0.00043528893112270453
1,1,0.9991425734253283
1,1,0.9997652647285796
1,1,0.9969858017145087
0,0,0.03025455679962428
1,1,0.999828483990224
1,1,0.9998988105132379
1,1,0.9999442977202886
1,1,0.9999998196627321
0,0,0.4230522363384543
0,0,0.022596930626829326
1,1,0.9999651532399169
0,0,0.022590860588366943
0,0,0.025893976779059608
1,1,0.9343808320132713
1,1,0.999984089555065
1,1,0.9995826938768182
1,1,0.9998398168380134
1,1,0.9999999752446385
0,0,0.04381959177109591
0,0,5.218113703296257e-05
1,1,0.9961902493148449
0,0,0.2897808494588514
0,0,0.46210805672359606
0,0,0.0005261630985526109
1,1,0.9998913929979646
0,0,0.024087305269659055
1,1,0.8412886328433573
1,1,0.9317541544865346
0,0,1.145345866645953e-05
0,0,0.07465016014106948
1,1,0.7890191486721556
0,0,0.09686124046286211
0,0,0.014168920329342069
0,0,0.02164280547335641
1,1,0.9932498857932959
1,1,0.999536455737409
0,0,0.040438933883586166
0,1,0.6415438095727888
1,1,0.9999957979300536
1,1,0.9969714813863809
1,1,0.9999168714440946
0,0,0.03535970598448839
1,1,0.5869906596952078
1,0,0.023169033357042703
0,0,0.10008903619844153
1,0,0.023786712485146036
0,0,7.676490994153239e-05
1,0,0.4865052435575904
1,1,0.9955541961361591
1,1,0.9958741622812024
0,0,0.006066994492772185
1,1,0.9985607771799662
0,0,0.4038039173075584
1,1,0.793854564938355
0,0,0.27289215925801047
1,1,0.9997037902044462
1,1,0.9983004381156587
1,1,0.999999518377516
1,1,0.9999997810031391
0,0,0.4823194284762305
0,0,0.09722934438622563
1,1,0.9955412983572411
1,0,0.2415681186651519
1,1,0.9999847336522232
0,0,0.09399004740959248
0,0,0.02314043826785881
1,0,0.09944624527418855
0,0,0.0803539706283713
1,1,0.9997888930564119
1,1,0.9844503596870452
1,0,0.27917898663292307
1,1,0.9998745663765728
1,1,0.9999999840973908
1,1,0.9904321718777707
1,1,0.9606361661264069
1,1,0.9999164065511966
0,0,0.12855810444930466
1,1,0.9997449569023079
0,0,0.17974773332213898
0,0,0.01994130417096885
1,1,0.9994721921903734
1,1,0.9999995907352778
0,0,0.024119089735077866
1,1,0.9996847147462804
1,1,0.9999909639652902
1,0,0.26863459126445977
1,0,0.056597773973267325
0,1,0.9907384717018884
1,1,0.9994640745774713
1,1,0.9693238557878544
1,0,0.41858248678842247
0,0,0.0013795540981828976
1,1,0.9917069964261873
1,0,0.43300771380258746
1,1,0.9975112289787128
1,1,0.9982043239318447
1,1,0.9999964192932229
1,1,0.9963735033055653
1,1,0.9998996058702276
0,0,0.14132678298941406
0,0,0.2547406672170414
1,1,0.9999961727976637
0,0,0.22142530041335728
1,1,0.9903356828353487
0,0,0.0042505032349120335
1,1,0.9998583189507477
0,0,0.012203493702641859
1,1,0.9995169059151793
0,0,0.00023931391888585432
0,0,0.028784523048176188
0,1,0.6608008687466334
0,0,0.016197534619416778
1,1,0.9995018708060095
1,0,0.07618970848282763
1,1,0.9966433604328153
1,1,0.9998661926293624
1,1,0.9997837076375659
0,0,0.3565291734734319
0,1,0.9883751577869541
0,0,1.6298960001712892e-05
0,1,0.6558751264056614
1,1,0.999774281226032
1,1,0.9540405334164446
1,1,0.9999752383304862
1,1,0.660987195000346
1,1,0.9999792901553465
0,0,0.007996092656424649
1,1,0.9977180980002944
0,0,0.0037546159135727654
0,0,0.004220949659504844
0,0,0.0007321233501963938
1,0,0.07854110915186445
0,0,0.10645954732907763
0,1,0.8708715309528691
1,1,0.9999501635197419
0,0,0.11320523127860795
1,1,0.7729339933332044
0,0,0.0028841017027659275
0,0,0.04513423339718338
1,1,0.9999999768619187
1,0,0.03561663476806951
0,0,0.00019186656354224706
1,1,0.9999999778195572
0,0,0.026530457415712434
0,1,0.5143733034244495
0,0,0.01443338228732713
1,1,0.9997706342210004
1,0,0.03336713226609552
